Source archive: /mnt/data/MS42-GPL-sources-3-18-122-master.zip
Archive SHA-256: c7d254491db4599cda1665a04f87e66588c3add8c6276640b938e35b4ded7146
Imported UTC: 2026-06-19T03:53:13Z
GPL loader path: linux-3.18/arch/mips/vcoreiii/loader
GPL register path: linux-3.18/arch/mips/include/asm/mach-vcoreiii

Imported files:
843dc9d3f06f0f539326cb881e3242fdf200f4370d70d457023bab7e72ccddbc  src/head.S
dd64cc990838850fcaf55b675abb39f2dc125b9bb52ea4bb491aca74dadad887  src/init.h
310fb2035479e2fd71120ff69208b42b82cc51d1da3c7c48fdf07ae8838e046c  src/init_jaguar.c
810e5cc86472a8d8c99de05056fc22dd150814b756f603c63f7a3fe722007b09  src/init_luton26.c
8c401fa1863b26c3ed4de9f809e423f64160533eaabc20c454ce5e600bce5ecd  include/vtss/vtss_jaguar_core_regs.h
8891ff0eaab7ab618a8563bcbf4c1d0caa80271208e113a88aff3430365fec22  include/vtss/vtss_jaguar_regs_common.h
57e2319ca77089c2709a125081fadc987b974364dfff20a0ab1fe4a34c2a8c27  include/vtss/vtss_jaguar_regs_devcpu_gcb.h
4b1d75785677f4a8f802c77d431368af4bbf63a2fa388562a1e8de451639d767  include/vtss/vtss_jaguar_regs_icpu_cfg.h
ef7261f871f636ee1507f7dd8429927c069e91c6b17e538002b0927ad5d27abf  include/vtss/vtss_jaguar_regs_twi.h
484fa1670454b1bb2867e979848c37dd0b4c75e3ad796ec88c179453323ada30  include/vtss/vtss_jaguar_regs_uart.h
76a298570f2df03f7f22394bc55cac3d5e679beb8bf3842036f692630b45408c  include/vtss/vtss_luton26_core_regs.h
04b03dd9533c29619fbd640f306c9b3dfbf63e6a58dee368e8f1157fc8ac7c3f  include/vtss/vtss_luton26_regs_common.h
6550d07cdbcaa445ad0ea703a5c04ed0125b426abeb3d63eda8ed4ac3f220634  include/vtss/vtss_luton26_regs_devcpu_gcb.h
98b2f3666b892780cf94f8e18e036d44a61bbd6fd8f2ceeb9e0abea3d9e6d54d  include/vtss/vtss_luton26_regs_icpu_cfg.h
b4e5fd3e3db4c7905a5bae627cac93b4c590fdfd474d07af66ea91a10965cf30  include/vtss/vtss_luton26_regs_twi.h
a4826e5376770501f7a35bfde059dd9619d17c8bdaac93cc255844756b5a448a  include/vtss/vtss_luton26_regs_uart.h

Applied patches:
244f966987f35697e1ae654bfe78ac1125e6b55d95a179695175b17fc44df759  patches/0001-vcoreiii-loader-validation-policies.patch
